condition_file,message_to_show,repN_wm,repN_single,repN_break,dimension,rot_type,angle,mirror,wm,pair_id,obj_id,orientation1,orientation2,image_path_1,image_path_2,marker_id,correctAns,block_loop_main.thisRepN,block_loop_main.thisTrialN,block_loop_main.thisN,block_loop_main.thisIndex,simu_trials_loop.thisRepN,simu_trials_loop.thisTrialN,simu_trials_loop.thisN,simu_trials_loop.thisIndex,wm_trials_loop.thisRepN,wm_trials_loop.thisTrialN,wm_trials_loop.thisN,wm_trials_loop.thisIndex,block_loop_3dd.thisRepN,block_loop_3dd.thisTrialN,block_loop_3dd.thisN,block_loop_3dd.thisIndex,first_3Dd_wm.thisRepN,first_3Dd_wm.thisTrialN,first_3Dd_wm.thisN,first_3Dd_wm.thisIndex,thisRow.t,notes,start.started,text_start.started,key_resp_start.started,start.stopped,key_resp_start.keys,key_resp_start.rt,key_resp_start.duration,instructions.started,key_resp_12.started,image_8.started,instructions.stopped,key_resp_12.keys,key_resp_12.rt,key_resp_12.duration,instructions_2.started,image_9.started,key_resp_20.started,instructions_2.stopped,key_resp_20.keys,key_resp_20.rt,key_resp_20.duration,instructions_3.started,image_10.started,key_resp_21.started,instructions_3.stopped,key_resp_21.keys,key_resp_21.rt,key_resp_21.duration,before_block_instr.started,text_13.started,key_resp_7.started,before_block_instr.stopped,key_resp_7.keys,key_resp_7.rt,key_resp_7.duration,routine_wm.started,text_4.started,img1.started,text_4.stopped,img1.stopped,text_5.started,text_5.stopped,img2.started,key_resp_3.started,routine_wm.stopped,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,key_resp_3.duration,vividness.started,image_vivid.started,key_resp_vivid_slider_control.started,image_vivid.stopped,key_resp_vivid_slider_control.stopped,vividness.stopped,vivid_response,key_resp_vivid_slider_control.keys,key_resp_vivid_slider_control.rt,key_resp_vivid_slider_control.duration,ITI.started,text_2.started,ITI.stopped,text_2.stopped,strat.started,image_strat.started,key_resp_strat_control.started,strat.stopped,strategy_response,key_resp_strat_control.keys,key_resp_strat_control.rt,key_resp_strat_control.duration,break_2.started,break_2.stopped,key_resp_13.keys,image_strat.stopped,key_resp_strat_control.stopped,routine_simu.started,text.started,image.started,key_resp.started,text.stopped,routine_simu.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,text_17.started,key_resp_13.started,key_resp_13.rt,key_resp_13.duration,practice_3Dd_screen.started,image_11.started,key_resp_22.started,practice_3Dd_screen.stopped,key_resp_22.keys,key_resp_22.rt,key_resp_22.duration,practice_1_3Dd.started,image_12.started,key_resp_23.started,practice_1_3Dd.stopped,key_resp_23.keys,key_resp_23.rt,key_resp_23.duration,practice_2_3Dd.started,image_13.started,key_resp_24.started,practice_2_3Dd.stopped,key_resp_24.keys,key_resp_24.rt,key_resp_24.duration,wm_3Dd_screen.started,text_16.started,key_resp_11.started,wm_3Dd_screen.stopped,key_resp_11.keys,key_resp_11.rt,key_resp_11.duration,routine_3Dd_wm.started,text_8.started,image_6.started,text_8.stopped,image_6.stopped,text_12.started,text_12.stopped,image_7.started,key_resp_6.started,routine_3Dd_wm.stopped,key_resp_6.keys,key_resp_6.corr,key_resp_6.rt,key_resp_6.duration,end.started,text_22.started,key_resp_18.started,end.stopped,key_resp_18.keys,key_resp_18.rt,key_resp_18.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06951289999960863,0.07317340000008699,0.07317340000008699,4.999978600000759,rshift,4.907323299999916,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,011,001,2024-06-11_14h46.18.963,ps,2023.2.3,30.059267858368383,2024-06-11 14h46.30.085257 -0400,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.99999630000093,5.032414600000266,5.032414600000266,7.166095000000496,rshift,2.1081420999998954,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,011,001,2024-06-11_14h46.18.963,ps,2023.2.3,30.059267858368383,2024-06-11 14h46.30.085257 -0400,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.166113700001006,7.198702699999558,7.198702699999558,8.466281200000594,rshift,1.2538586999999097,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,011,001,2024-06-11_14h46.18.963,ps,2023.2.3,30.059267858368383,2024-06-11 14h46.30.085257 -0400,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.466300300000512,8.498812400001043,8.498812400001043,9.966787499999555,rshift,1.4416603999998188,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,011,001,2024-06-11_14h46.18.963,ps,2023.2.3,30.059267858368383,2024-06-11 14h46.30.085257 -0400,
mini_blocks/3dp_wm_mini_block_3.xlsx,"*Break*
Entering the 3D WORKING MEMORY block
Rotation is Counter/Clockwise
Press <4> to continue",1,0,0,3D,p,120,True,True,26,obj1,0,240,output_pairs/3Dp_120_M_WM/3Dp_120_M_WM_26_1_obj_12_0deg.png,output_pairs/3Dp_120_M_WM/3Dp_120_M_WM_26_2_obj_12_240deg.png,640,period,0,0,0,0,,,,,0,0,0,0,,,,,,,,,13.442532900000515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.972534399999859,9.999305499999537,9.999305499999537,13.243672099999458,rshift,3.2300848000013502,None,13.25630319999982,13.442532900000515,14.265986200000043,14.465996000000814,18.26580980000108,18.26580980000108,19.266139499999554,19.266139499999554,19.266139499999554,21.132899199999883,period,1,1.8505325000005541,None,21.13319009999941,21.165688000000955,21.165688000000955,23.16587830000026,23.16587830000026,23.136359500000253,2.0,['period'],[1.3113773000004585],[None],23.136609999999564,23.16587830000026,25.142901000001075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,011,001,2024-06-11_14h46.18.963,ps,2023.2.3,30.059267858368383,2024-06-11 14h46.30.085257 -0400,
mini_blocks/3dp_wm_mini_block_3.xlsx,"*Break*
Entering the 3D WORKING MEMORY block
Rotation is Counter/Clockwise
Press <4> to continue",1,0,0,3D,p,120,False,True,2,sm3,100,220,output_pairs/3Dp_120_WM/3Dp_120_WM_02_1_sm_3_100deg.png,output_pairs/3Dp_120_WM/3Dp_120_WM_02_2_sm_3_220deg.png,328,comma,0,0,0,0,,,,,0,1,1,1,,,,,,,,,25.20648120000078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.143109099999492,25.20648120000078,26.13272450000113,26.232739999999467,30.132372699999905,30.132372699999905,31.132889599999544,31.132889599999544,31.132889599999544,32.36633780000011,comma,1,1.2313338999992993,None,32.36653900000056,32.39892950000103,32.39892950000103,34.39935560000049,34.39935560000049,34.369810700000016,3.0,['slash'],[1.0215141000007861],[None],34.36996429999999,34.39935560000049,36.376618100001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,011,001,2024-06-11_14h46.18.963,ps,2023.2.3,30.059267858368383,2024-06-11 14h46.30.085257 -0400,
mini_blocks/3dp_wm_mini_block_3.xlsx,"*Break*
Entering the 3D WORKING MEMORY block
Rotation is Counter/Clockwise
Press <4> to continue",1,0,0,3D,p,180,False,True,26,obj6,120,300,output_pairs/3Dp_180_WM/3Dp_60_WM_26_1_obj_6_120deg.png,output_pairs/3Dp_180_WM/3Dp_60_WM_26_2_obj_6_300deg.png,502,comma,0,0,0,0,,,,,0,2,2,2,,,,,,,,,36.44133300000067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.376792600000044,36.44133300000067,37.36609850000059,37.4660858999996,41.36590350000006,41.36590350000006,42.36619360000077,42.36619360000077,42.36619360000077,45.73339080000005,period,0,3.3514266000001953,None,45.73359460000029,45.76591410000037,45.76591410000037,47.766198299999814,47.766198299999814,47.73756730000059,3.0,['slash'],[1.470936800000345],[None],47.73773450000044,47.766198299999814,49.733204100000876,49.787517200000366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,011,001,2024-06-11_14h46.18.963,ps,2023.2.3,30.059267858368383,2024-06-11 14h46.30.085257 -0400,
mini_blocks/3dp_wm_mini_block_3.xlsx,"*Break*
Entering the 3D WORKING MEMORY block
Rotation is Counter/Clockwise
Press <4> to continue",1,0,0,3D,p,180,True,True,18,obj1,20,200,output_pairs/3Dp_180_M_WM/3Dp_180_M_WM_18_1_obj_11_20deg.png,output_pairs/3Dp_180_M_WM/3Dp_180_M_WM_18_2_obj_11_200deg.png,34,period,0,0,0,0,,,,,0,3,3,3,,,,,,,,,49.787517200000366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.73337259999971,49.787517200000366,50.7431231999999,50.810015700000804,54.76578410000002,54.76578410000002,55.76598759999979,55.76598759999979,55.76598759999979,58.60015220000059,comma,0,2.8068561000000045,None,58.60056690000056,58.632668600001125,58.632668600001125,60.63295990000006,60.63295990000006,60.60313429999951,2.0,['period'],[1.421119100001306],[None],60.60330199999953,60.63295990000006,62.60020640000039,62.65783209999972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,011,001,2024-06-11_14h46.18.963,ps,2023.2.3,30.059267858368383,2024-06-11 14h46.30.085257 -0400,
mini_blocks/3dp_wm_mini_block_3.xlsx,"*Break*
Entering the 3D WORKING MEMORY block
Rotation is Counter/Clockwise
Press <4> to continue",1,0,0,3D,p,60,True,True,26,obj9,60,120,output_pairs/3Dp_60_M_WM/3Dp_60_M_WM_26_1_obj_9_60deg.png,output_pairs/3Dp_60_M_WM/3Dp_60_M_WM_26_2_obj_9_120deg.png,301,period,0,0,0,0,,,,,0,4,4,4,,,,,,,,,62.65783209999972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.60038420000092,62.65783209999972,63.63290980000056,63.66614750000008,67.63297240000065,67.59959909999998,68.59966920000079,68.59966920000079,68.59966920000079,71.20014000000083,comma,0,2.596955799999705,None,71.2003464999998,71.23239400000057,71.23239400000057,73.23306090000005,73.23306090000005,73.2034992000008,2.0,['period'],[0.7329323000012664],[None],73.20364940000036,73.23306090000005,75.20012630000019,75.25428029999966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,011,001,2024-06-11_14h46.18.963,ps,2023.2.3,30.059267858368383,2024-06-11 14h46.30.085257 -0400,
mini_blocks/3dp_wm_mini_block_3.xlsx,"*Break*
Entering the 3D WORKING MEMORY block
Rotation is Counter/Clockwise
Press <4> to continue",1,0,0,3D,p,0,True,True,3,obj1,0,0,output_pairs/3Dp_0_M_WM/3Dp_0_M_WM_03_1_obj_1_0deg.png,output_pairs/3Dp_0_M_WM/3Dp_0_M_WM_03_2_obj_1_0deg.png,531,period,0,0,0,0,,,,,0,5,5,5,,,,,,,,,75.25428029999966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.20030150000093,75.25428029999966,76.19952960000046,76.26632190000055,80.19976610000049,80.19976610000049,81.20996490000107,81.20996490000107,81.20996490000107,83.133710600001,period,1,1.890180299998974,None,83.13391899999988,83.16587170000093,83.16587170000093,85.16626560000077,85.16626560000077,85.13680779999959,2.0,['period'],[0.7271559000000707],[None],85.13697309999952,85.16626560000077,87.13335999999981,87.18978509999943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,011,001,2024-06-11_14h46.18.963,ps,2023.2.3,30.059267858368383,2024-06-11 14h46.30.085257 -0400,
mini_blocks/3dp_wm_mini_block_3.xlsx,"*Break*
Entering the 3D WORKING MEMORY block
Rotation is Counter/Clockwise
Press <4> to continue",1,0,0,3D,p,120,False,True,26,obj1,0,240,output_pairs/3Dp_120_WM/3Dp_120_WM_26_1_obj_13_0deg.png,output_pairs/3Dp_120_WM/3Dp_120_WM_26_2_obj_13_240deg.png,342,comma,0,0,0,0,,,,,0,6,6,6,,,,,,,,,87.18978509999943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.1335194000003,87.18978509999943,88.13328329999968,88.2098788000003,92.1331556999994,92.1331556999994,93.13306200000079,93.13306200000079,93.13306200000079,95.90032369999972,comma,1,2.7590165000001434,None,95.90052800000012,95.93281709999974,95.93281709999974,97.93301659999997,97.93301659999997,97.90380870000081,3.0,['slash'],[0.9122976999988168],[None],97.90395949999947,97.93301659999997,99.90018880000025,99.94773900000109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,011,001,2024-06-11_14h46.18.963,ps,2023.2.3,30.059267858368383,2024-06-11 14h46.30.085257 -0400,
mini_blocks/3dp_wm_mini_block_3.xlsx,"*Break*
Entering the 3D WORKING MEMORY block
Rotation is Counter/Clockwise
Press <4> to continue",1,0,0,3D,p,0,False,True,5,sm2,280,280,output_pairs/3Dp_0_WM/3Dp_0_WM_05_1_sm_2_280deg.png,output_pairs/3Dp_0_WM/3Dp_0_WM_05_2_sm_2_280deg.png,113,comma,0,0,0,0,,,,,0,7,7,7,,,,,,,,,99.94773900000109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.90036599999985,99.94773900000109,100.89995439999984,100.97471369999948,104.89951819999987,104.89951819999987,105.89974220000113,105.89974220000113,105.89974220000113,106.90073620000112,comma,1,0.9694003000004159,None,106.90094540000064,106.93318189999991,106.93318189999991,108.93281659999957,108.93281659999957,108.9031429000006,4.0,['rshift'],[1.071548600000824],[None],108.90329530000054,108.93281659999957,110.9005427000011,110.94746049999958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,011,001,2024-06-11_14h46.18.963,ps,2023.2.3,30.059267858368383,2024-06-11 14h46.30.085257 -0400,
mini_blocks/3dp_wm_mini_block_3.xlsx,"*Break*
Entering the 3D WORKING MEMORY block
Rotation is Counter/Clockwise
Press <4> to continue",1,0,0,3D,p,0,False,True,7,obj8,240,240,output_pairs/3Dp_0_WM/3Dp_0_WM_07_1_obj_8_240deg.png,output_pairs/3Dp_0_WM/3Dp_0_WM_07_2_obj_8_240deg.png,126,comma,0,0,0,0,,,,,0,8,8,8,,,,,,,,,110.94746049999958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.90071470000112,110.94746049999958,111.91015400000106,111.9666926000009,115.93318650000037,115.93318650000037,116.93299610000031,116.89960210000027,116.89960210000027,117.76723049999964,comma,1,0.8651887999985775,None,117.76742320000085,117.7997207999997,117.7997207999997,119.7993176,119.7993176,119.77052220000041,4.0,['rshift'],[0.26851890000034473],[None],119.77074999999968,119.7993176,121.76713820000077,121.81415770000058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,011,001,2024-06-11_14h46.18.963,ps,2023.2.3,30.059267858368383,2024-06-11 14h46.30.085257 -0400,
mini_blocks/3dp_wm_mini_block_3.xlsx,"*Break*
Entering the 3D WORKING MEMORY block
Rotation is Counter/Clockwise
Press <4> to continue",1,0,0,3D,p,180,True,True,13,obj2,100,280,output_pairs/3Dp_180_M_WM/3Dp_180_M_WM_13_1_obj_2_100deg.png,output_pairs/3Dp_180_M_WM/3Dp_180_M_WM_13_2_obj_2_280deg.png,57,period,0,0,0,0,,,,,0,9,9,9,,,,,,,,,121.81415770000058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.76731230000041,121.81415770000058,122.77696370000012,122.8332188000004,126.79989550000028,126.766587600001,127.77696920000017,127.77696920000017,127.77696920000017,130.86737340000036,period,1,3.0762116000005335,None,130.86757410000064,130.89985119999983,130.89985119999983,132.91029610000078,132.91029610000078,132.87053860000015,1.0,['comma'],[1.4413196999994398],[None],132.87069929999961,132.91029610000078,134.87704200000007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,011,001,2024-06-11_14h46.18.963,ps,2023.2.3,30.059267858368383,2024-06-11 14h46.30.085257 -0400,
mini_blocks/3dp_wm_mini_block_3.xlsx,"*Break*
Entering the 3D WORKING MEMORY block
Rotation is Counter/Clockwise
Press <4> to continue",1,0,0,3D,p,60,False,True,11,obj2,140,200,output_pairs/3Dp_60_WM/3Dp_60_WM_11_1_obj_2_140deg.png,output_pairs/3Dp_60_WM/3Dp_60_WM_11_2_obj_2_200deg.png,384,comma,0,0,0,0,,,,,0,10,10,10,,,,,,,,,134.92885990000104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.87722369999938,134.92885990000104,135.89990930000022,135.93325209999966,139.89968659999977,139.89968659999977,140.90001110000048,140.86670390000108,140.86670390000108,143.96731920000093,period,0,3.074680300000182,None,143.96752890000062,143.99950080000053,143.99950080000053,145.99984330000007,145.99984330000007,145.97076390000075,2.0,['period'],[0.6050457999990613],[None],145.97096020000026,145.99984330000007,147.96698250000009,148.0320556000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,011,001,2024-06-11_14h46.18.963,ps,2023.2.3,30.059267858368383,2024-06-11 14h46.30.085257 -0400,
mini_blocks/3dp_wm_mini_block_3.xlsx,"*Break*
Entering the 3D WORKING MEMORY block
Rotation is Counter/Clockwise
Press <4> to continue",1,0,0,3D,p,180,False,True,17,obj1,40,220,output_pairs/3Dp_180_WM/3Dp_60_WM_17_1_obj_1_40deg.png,output_pairs/3Dp_180_WM/3Dp_60_WM_17_2_obj_1_220deg.png,493,comma,0,0,0,0,,,,,0,11,11,11,,,,,,,,,148.0320556000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147.967166800001,148.0320556000006,148.99979710000116,149.0331098000006,152.99998520000008,152.9666804999997,153.97713490000024,153.97713490000024,153.97713490000024,155.96743070000048,comma,1,1.988056800000777,None,155.96762690000105,156.00000440000076,156.00000440000076,157.99943789999998,157.99943789999998,157.97000389999994,None,None,,,157.97009310000067,157.99943789999998,159.96693460000097,160.03907160000017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,011,001,2024-06-11_14h46.18.963,ps,2023.2.3,30.059267858368383,2024-06-11 14h46.30.085257 -0400,
mini_blocks/3dp_wm_mini_block_3.xlsx,"*Break*
Entering the 3D WORKING MEMORY block
Rotation is Counter/Clockwise
Press <4> to continue",1,0,0,3D,p,120,True,True,25,sm2,80,320,output_pairs/3Dp_120_M_WM/3Dp_120_M_WM_25_1_sm_2_80deg.png,output_pairs/3Dp_120_M_WM/3Dp_120_M_WM_25_2_sm_2_320deg.png,656,period,0,0,0,0,,,,,0,12,12,12,,,,,,,,,160.03907160000017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.96711180000057,160.03907160000017,160.96683880000091,161.07106329999988,164.96666229999937,164.96666229999937,165.96679010000116,165.96679010000116,165.96679010000116,168.76745140000094,period,1,2.7984030000006896,None,168.7676517,168.8001045000001,168.8001045000001,170.80002299999978,170.80002299999978,170.77045240000007,2.0,['period'],[1.1814219999996567],[None],170.77060619999975,170.80002299999978,172.76733240000067,172.8213334000011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,011,001,2024-06-11_14h46.18.963,ps,2023.2.3,30.059267858368383,2024-06-11 14h46.30.085257 -0400,
mini_blocks/3dp_wm_mini_block_3.xlsx,"*Break*
Entering the 3D WORKING MEMORY block
Rotation is Counter/Clockwise
Press <4> to continue",1,0,0,3D,p,60,True,True,16,obj4,60,0,output_pairs/3Dp_60_M_WM/3Dp_60_M_WM_16_1_obj_4_60deg.png,output_pairs/3Dp_60_M_WM/3Dp_60_M_WM_16_2_obj_4_0deg.png,296,period,0,0,0,0,,,,,0,13,13,13,,,,,,,,,172.8213334000011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172.76753850000023,172.8213334000011,173.76673160000064,173.83353720000014,177.76653220000117,177.79980740000065,178.8000288000003,178.7668321000001,178.7668321000001,181.40067230000022,period,1,2.623045700000148,None,181.40088500000093,181.43323220000093,181.43323220000093,183.43352810000033,183.43352810000033,183.4039444000009,2.0,['period'],[1.7239074000008259],[None],183.40416519999962,183.43352810000033,185.40070229999947,185.45631250000042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,011,001,2024-06-11_14h46.18.963,ps,2023.2.3,30.059267858368383,2024-06-11 14h46.30.085257 -0400,
mini_blocks/3dp_wm_mini_block_3.xlsx,"*Break*
Entering the 3D WORKING MEMORY block
Rotation is Counter/Clockwise
Press <4> to continue",1,0,0,3D,p,60,False,True,23,obj8,20,80,output_pairs/3Dp_60_WM/3Dp_60_WM_23_1_obj_8_20deg.png,output_pairs/3Dp_60_WM/3Dp_60_WM_23_2_obj_8_80deg.png,402,comma,0,0,0,0,,,,,0,14,14,14,,,,,,,,,185.45631250000042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185.40087739999944,185.45631250000042,186.4000656999997,186.46705780000048,190.40011690000028,190.40011690000028,191.41066540000065,191.41066540000065,191.41066540000065,192.70060560000093,period,0,1.2665374999996857,None,192.70081650000066,192.73300890000064,192.73300890000064,194.7335604,194.7335604,194.70385580000038,2.0,['period'],[0.9606559000003472],[None],194.7040023999998,194.7335604,196.70078250000006,196.74751370000013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,011,001,2024-06-11_14h46.18.963,ps,2023.2.3,30.059267858368383,2024-06-11 14h46.30.085257 -0400,
mini_blocks/3dp_wm_mini_block_3.xlsx,"*Break*
Entering the 3D WORKING MEMORY block
Rotation is Counter/Clockwise
Press <4> to continue",1,0,0,3D,p,0,True,True,7,sm3,220,220,output_pairs/3Dp_0_M_WM/3Dp_0_M_WM_07_1_sm_3_220deg.png,output_pairs/3Dp_0_M_WM/3Dp_0_M_WM_07_2_sm_3_220deg.png,539,period,0,0,0,0,,,,,0,15,15,15,,,,,,,,,196.74751370000013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196.70095899999978,196.74751370000013,197.7001134000002,197.7668775000002,201.700179200001,201.700179200001,202.70023369999944,202.70023369999944,202.70023369999944,203.76749879999988,period,1,1.0569482000009884,None,203.76770620000025,203.79984669999976,203.79984669999976,205.79986649999955,205.79986649999955,205.77092000000084,4.0,['rshift'],[1.2442921999991086],[None],205.7710833000001,205.79986649999955,207.77738789999967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,011,001,2024-06-11_14h46.18.963,ps,2023.2.3,30.059267858368383,2024-06-11 14h46.30.085257 -0400,
mini_blocks/3dp_wm_mini_block_3.xlsx,"*Break*
Entering the 3D WORKING MEMORY block
Rotation is Counter/Clockwise
Press <4> to continue",1,0,0,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207.77745359999972,207.81065979999948,207.81065979999948,215.8019218999998,4.0,"['rshift', 'rshift']","[2.8902192000005016, 3.8577930999999808]","[None, None]",215.80219670000042,215.8022249000005,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,011,001,2024-06-11_14h46.18.963,ps,2023.2.3,30.059267858368383,2024-06-11 14h46.30.085257 -0400,
mini_blocks/2d_wm_mini_block_1.xlsx,"*Break*
Entering the 2D WORKING MEMORY block
Rotation is Counter/Clockwise
Press <4> to continue
               ",1,0,0,2D,None,60,False,True,2,obj9,140,80,output_pairs/2D_60_WM/2D_60_WM_02_1_obj_9_140deg.png,output_pairs/2D_60_WM/2D_60_WM_02_2_obj_9_80deg.png,140,comma,0,1,1,1,,,,,0,0,0,0,,,,,,,,,217.66994950000117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215.8023718000004,215.83333529999982,215.83333529999982,217.60117440000067,rshift,1.7635464999984833,None,217.61375989999942,217.66994950000117,218.61048260000098,218.7106678,222.6335835000009,222.60049780000008,223.6103495999996,223.6103495999996,223.6103495999996,224.6676155999994,comma,1,1.02775660000043,None,224.66793479999978,224.69987150000088,224.69987150000088,226.70031390000076,226.70031390000076,226.6711851,4.0,['rshift'],[0.4643981999997777],[None],226.67142779999995,226.70031390000076,228.6775164999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,011,001,2024-06-11_14h46.18.963,ps,2023.2.3,30.059267858368383,2024-06-11 14h46.30.085257 -0400,
mini_blocks/2d_wm_mini_block_1.xlsx,"*Break*
Entering the 2D WORKING MEMORY block
Rotation is Counter/Clockwise
Press <4> to continue
               ",1,0,0,2D,None,0,True,True,9,obj1,100,100,output_pairs/2D_0_M_WM/2D_0_M_WM_09_1_obj_11_100deg.png,output_pairs/2D_0_M_WM/2D_0_M_WM_09_2_obj_11_100deg.png,690,period,0,1,1,1,,,,,0,1,1,1,,,,,,,,,228.74212869999974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228.67774409999947,228.74212869999974,229.70034140000098,229.7670025999996,233.70040030000018,233.6671234000005,234.66720420000092,234.66720420000092,234.66720420000092,235.90101760000107,period,1,1.2182794000000285,None,235.90122640000118,235.93325279999954,235.93325279999954,237.93348719999995,237.93348719999995,237.9036827,4.0,['rshift'],[0.919660899999144],[None],237.90382809999937,237.93348719999995,239.91088239999954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,011,001,2024-06-11_14h46.18.963,ps,2023.2.3,30.059267858368383,2024-06-11 14h46.30.085257 -0400,
