condition_file,message_to_show,repN_wm,repN_single,repN_break,dimension,rot_type,angle,mirror,wm,pair_id,obj_id,orientation1,orientation2,image_path_1,image_path_2,marker_id,correctAns,block_loop_main.thisRepN,block_loop_main.thisTrialN,block_loop_main.thisN,block_loop_main.thisIndex,simu_trials_loop.thisRepN,simu_trials_loop.thisTrialN,simu_trials_loop.thisN,simu_trials_loop.thisIndex,wm_trials_loop.thisRepN,wm_trials_loop.thisTrialN,wm_trials_loop.thisN,wm_trials_loop.thisIndex,block_loop_3dd.thisRepN,block_loop_3dd.thisTrialN,block_loop_3dd.thisN,block_loop_3dd.thisIndex,first_3Dd_wm.thisRepN,first_3Dd_wm.thisTrialN,first_3Dd_wm.thisN,first_3Dd_wm.thisIndex,thisRow.t,notes,start.started,text_start.started,key_resp_start.started,start.stopped,key_resp_start.keys,key_resp_start.rt,key_resp_start.duration,instructions.started,key_resp_12.started,image_8.started,instructions.stopped,key_resp_12.keys,key_resp_12.rt,key_resp_12.duration,instructions_2.started,image_9.started,key_resp_20.started,instructions_2.stopped,key_resp_20.keys,key_resp_20.rt,key_resp_20.duration,instructions_3.started,image_10.started,key_resp_21.started,instructions_3.stopped,key_resp_21.keys,key_resp_21.rt,key_resp_21.duration,before_block_instr.started,text_13.started,key_resp_7.started,before_block_instr.stopped,key_resp_7.keys,key_resp_7.rt,key_resp_7.duration,routine_wm.started,text_4.started,img1.started,text_4.stopped,img1.stopped,text_5.started,text_5.stopped,img2.started,key_resp_3.started,routine_wm.stopped,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,key_resp_3.duration,vividness.started,image_vivid.started,key_resp_vivid_slider_control.started,vividness.stopped,vivid_response,key_resp_vivid_slider_control.keys,key_resp_vivid_slider_control.rt,key_resp_vivid_slider_control.duration,ITI.started,text_2.started,ITI.stopped,image_vivid.stopped,key_resp_vivid_slider_control.stopped,text_2.stopped,strat.started,image_strat.started,key_resp_strat_control.started,strat.stopped,strategy_response,key_resp_strat_control.keys,key_resp_strat_control.rt,key_resp_strat_control.duration,break_2.started,break_2.stopped,key_resp_13.keys,routine_simu.started,text.started,image.started,key_resp.started,text.stopped,routine_simu.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,image.stopped,key_resp.stopped,text_17.started,key_resp_13.started,key_resp_13.rt,key_resp_13.duration,image_strat.stopped,key_resp_strat_control.stopped,practice_3Dd_screen.started,image_11.started,key_resp_22.started,practice_3Dd_screen.stopped,key_resp_22.keys,key_resp_22.rt,key_resp_22.duration,practice_1_3Dd.started,image_12.started,key_resp_23.started,practice_1_3Dd.stopped,key_resp_23.keys,key_resp_23.rt,key_resp_23.duration,practice_2_3Dd.started,image_13.started,key_resp_24.started,practice_2_3Dd.stopped,key_resp_24.keys,key_resp_24.rt,key_resp_24.duration,wm_3Dd_screen.started,text_16.started,key_resp_11.started,wm_3Dd_screen.stopped,key_resp_11.keys,key_resp_11.rt,key_resp_11.duration,routine_3Dd_wm.started,text_8.started,image_6.started,text_8.stopped,image_6.stopped,text_12.started,image_7.started,key_resp_6.started,text_12.stopped,routine_3Dd_wm.stopped,key_resp_6.keys,key_resp_6.corr,key_resp_6.rt,key_resp_6.duration,end.started,text_22.started,key_resp_18.started,end.stopped,key_resp_18.keys,key_resp_18.rt,key_resp_18.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06791890000022249,0.07415790000231937,0.07415790000231937,1.6309238000030746,rshift,1.531490000001213,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2024-05-30_13h59.48.753,ps,2023.2.3,30.054262971249283,2024-05-30 13h59.59.001058 -0400,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6309496000030776,1.6628587000013795,1.6628587000013795,7.097549300000537,rshift,5.422544000000926,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2024-05-30_13h59.48.753,ps,2023.2.3,30.054262971249283,2024-05-30 13h59.59.001058 -0400,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.097566000004008,7.129604800000379,7.129604800000379,9.36740319999808,rshift,2.2285788000008324,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2024-05-30_13h59.48.753,ps,2023.2.3,30.054262971249283,2024-05-30 13h59.59.001058 -0400,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.367421599999943,9.40010859999893,9.40010859999893,12.264175800002704,rshift,2.8525025000053574,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2024-05-30_13h59.48.753,ps,2023.2.3,30.054262971249283,2024-05-30 13h59.59.001058 -0400,
mini_blocks/3dp_wm_mini_block_0.xlsx,"*Break*
Entering the 3D WORKING MEMORY block
Rotation is Counter/Clockwise
Press <4> to continue",1,0,0,3D,p,120,True,True,20,obj8,320,80,output_pairs/3Dp_120_M_WM/3Dp_120_M_WM_20_1_obj_8_320deg.png,output_pairs/3Dp_120_M_WM/3Dp_120_M_WM_20_2_obj_8_80deg.png,655,period,0,0,0,0,,,,,0,0,0,0,,,,,,,,,27.133814799999527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.26933889999782,12.296211300003051,12.296211300003051,26.96417250000377,rshift,14.660563999997976,None,26.976594500003557,27.133814799999527,27.967561400000704,28.16337139999814,31.967694500002835,31.967694500002835,32.96772780000174,32.96772780000174,32.96772780000174,35.43125069999951,comma,0,2.4616735000017798,None,35.43172780000168,35.463174000004074,35.463174000004074,37.43654480000259,2.0,['period'],[1.3416343000062625],[None],37.43702430000121,37.46772290000081,39.467693400001735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2024-05-30_13h59.48.753,ps,2023.2.3,30.054262971249283,2024-05-30 13h59.59.001058 -0400,
mini_blocks/3dp_wm_mini_block_0.xlsx,"*Break*
Entering the 3D WORKING MEMORY block
Rotation is Counter/Clockwise
Press <4> to continue",1,0,0,3D,p,180,True,True,1,obj7,320,140,output_pairs/3Dp_180_M_WM/3Dp_180_M_WM_01_1_obj_7_320deg.png,output_pairs/3Dp_180_M_WM/3Dp_180_M_WM_01_2_obj_7_140deg.png,63,period,0,0,0,0,,,,,0,1,1,1,,,,,,,,,39.51675460000115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.46803260000161,39.51675460000115,40.46311589999823,40.5405654999995,44.467735700003686,44.43436749999819,45.43006299999979,45.43006299999979,45.43006299999979,47.964152900000045,period,1,2.5035844999947585,None,47.96448080000118,47.99649340000178,47.99649340000178,49.96958399999858,None,None,,,49.969671700004255,50.001056699999026,51.9737884999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2024-05-30_13h59.48.753,ps,2023.2.3,30.054262971249283,2024-05-30 13h59.59.001058 -0400,
mini_blocks/3dp_wm_mini_block_0.xlsx,"*Break*
Entering the 3D WORKING MEMORY block
Rotation is Counter/Clockwise
Press <4> to continue",1,0,0,3D,p,0,True,True,15,obj2,320,320,output_pairs/3Dp_0_M_WM/3Dp_0_M_WM_15_1_obj_2_320deg.png,output_pairs/3Dp_0_M_WM/3Dp_0_M_WM_15_2_obj_2_320deg.png,523,period,0,0,0,0,,,,,0,2,2,2,,,,,,,,,52.03780369999731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.97397130000172,52.03780369999731,53.001135200000135,53.063489500003925,57.03439739999885,56.96339969999826,57.96779400000378,57.96779400000378,57.96779400000378,60.09708200000023,comma,0,2.1263611000031233,None,60.09728200000245,60.12977669999964,60.12977669999964,62.10302529999899,2.0,['period'],[1.1001799000005121],[None],62.10318140000163,62.13440660000197,64.13028050000139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2024-05-30_13h59.48.753,ps,2023.2.3,30.054262971249283,2024-05-30 13h59.59.001058 -0400,
mini_blocks/3dp_wm_mini_block_0.xlsx,"*Break*
Entering the 3D WORKING MEMORY block
Rotation is Counter/Clockwise
Press <4> to continue",1,0,0,3D,p,0,False,True,32,sm1,100,100,output_pairs/3Dp_0_WM/3Dp_0_WM_32_1_sm_1_100deg.png,output_pairs/3Dp_0_WM/3Dp_0_WM_32_2_sm_1_100deg.png,110,comma,0,0,0,0,,,,,0,3,3,3,,,,,,,,,64.17815279999922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.13057570000092,64.17815279999922,65.09673370000382,65.19679600000381,69.10117080000055,69.10117080000055,70.10116859999835,70.10116859999835,70.10116859999835,71.3307277999993,comma,1,1.2009130000005825,None,71.33093390000431,71.3630323000034,71.3630323000034,73.33353680000437,4.0,['rshift'],[1.0273148999986006],[None],73.33368779999728,73.36312460000045,75.34053829999903,73.36312460000045,73.36312460000045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2024-05-30_13h59.48.753,ps,2023.2.3,30.054262971249283,2024-05-30 13h59.59.001058 -0400,
mini_blocks/3dp_wm_mini_block_0.xlsx,"*Break*
Entering the 3D WORKING MEMORY block
Rotation is Counter/Clockwise
Press <4> to continue",1,0,0,3D,p,60,True,True,6,obj9,80,20,output_pairs/3Dp_60_M_WM/3Dp_60_M_WM_06_1_obj_9_80deg.png,output_pairs/3Dp_60_M_WM/3Dp_60_M_WM_06_2_obj_9_20deg.png,295,period,0,0,0,0,,,,,0,4,4,4,,,,,,,,,75.40620950000448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.34074189999956,75.40620950000448,76.33442069999728,76.43022960000235,80.363417200002,80.32990699999937,81.3345726999978,81.3345726999978,81.3345726999978,84.46419199999946,period,1,3.1035511000009137,None,84.46439690000261,84.49672690000443,84.49672690000443,86.46977770000376,2.0,['period'],[0.9500849999967613],[None],86.4699374999982,86.50120700000116,88.49697300000116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2024-05-30_13h59.48.753,ps,2023.2.3,30.054262971249283,2024-05-30 13h59.59.001058 -0400,
mini_blocks/3dp_wm_mini_block_0.xlsx,"*Break*
Entering the 3D WORKING MEMORY block
Rotation is Counter/Clockwise
Press <4> to continue",1,0,0,3D,p,60,False,True,6,sm1,280,340,output_pairs/3Dp_60_WM/3Dp_60_WM_06_1_sm_1_280deg.png,output_pairs/3Dp_60_WM/3Dp_60_WM_06_2_sm_1_340deg.png,404,comma,0,0,0,0,,,,,0,5,5,5,,,,,,,,,88.55772699999943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.49719609999738,88.55772699999943,89.47382949999883,89.57391330000246,93.49668770000426,93.49668770000426,94.49664630000188,94.46331389999978,94.46331389999978,96.43530129999999,comma,1,1.9511490000004414,None,96.43548759999976,96.46374050000304,96.46374050000304,98.43348949999927,3.0,['slash'],[1.173429299997224],[None],98.43363559999852,98.4633393999975,100.43512249999912,98.4633393999975,98.4633393999975,100.50177570000233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2024-05-30_13h59.48.753,ps,2023.2.3,30.054262971249283,2024-05-30 13h59.59.001058 -0400,
mini_blocks/3dp_wm_mini_block_0.xlsx,"*Break*
Entering the 3D WORKING MEMORY block
Rotation is Counter/Clockwise
Press <4> to continue",1,0,0,3D,p,180,False,True,8,obj8,80,260,output_pairs/3Dp_180_WM/3Dp_60_WM_08_1_obj_8_80deg.png,output_pairs/3Dp_180_WM/3Dp_60_WM_08_2_obj_8_260deg.png,501,comma,0,0,0,0,,,,,0,6,6,6,,,,,,,,,100.50177570000233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.43530420000025,100.50177570000233,101.44053980000172,101.50737710000249,105.46794390000287,105.43462369999907,106.4637903000039,106.4637903000039,106.4637903000039,109.96413649999886,period,0,3.4859952999977395,None,109.9643245000043,109.99672190000274,109.99672190000274,111.96970329999749,None,None,,,111.96980839999742,112.00128579999728,113.96800410000287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2024-05-30_13h59.48.753,ps,2023.2.3,30.054262971249283,2024-05-30 13h59.59.001058 -0400,
mini_blocks/3dp_wm_mini_block_0.xlsx,"*Break*
Entering the 3D WORKING MEMORY block
Rotation is Counter/Clockwise
Press <4> to continue",1,0,0,3D,p,0,True,True,10,obj8,160,160,output_pairs/3Dp_0_M_WM/3Dp_0_M_WM_10_1_obj_8_160deg.png,output_pairs/3Dp_0_M_WM/3Dp_0_M_WM_10_2_obj_8_160deg.png,513,period,0,0,0,0,,,,,0,7,7,7,,,,,,,,,114.04130840000289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.96819030000188,114.04130840000289,114.9741617000036,115.04083279999759,119.00134719999915,118.96373440000025,119.97388900000078,119.97388900000078,119.97388900000078,122.19760569999926,comma,0,2.2002367000022787,None,122.19781189999776,122.23017409999738,122.23017409999738,124.2030992,2.0,['period'],[0.7986101999995299],[None],124.20324999999866,124.23466170000029,126.23055390000081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2024-05-30_13h59.48.753,ps,2023.2.3,30.054262971249283,2024-05-30 13h59.59.001058 -0400,
mini_blocks/3dp_wm_mini_block_0.xlsx,"*Break*
Entering the 3D WORKING MEMORY block
Rotation is Counter/Clockwise
Press <4> to continue",1,0,0,3D,p,180,False,True,3,obj3,340,160,output_pairs/3Dp_180_WM/3Dp_60_WM_03_1_obj_3_340deg.png,output_pairs/3Dp_180_WM/3Dp_60_WM_03_2_obj_3_160deg.png,503,comma,0,0,0,0,,,,,0,8,8,8,,,,,,,,,126.28039189999981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126.23081719999755,126.28039189999981,127.19690660000197,127.30135100000189,131.19676700000127,131.19676700000127,132.20138310000038,132.20138310000038,132.20138310000038,134.79777879999892,comma,1,2.587961599994742,None,134.7979833999998,134.8299498999986,134.8299498999986,136.80154140000377,2.0,['period'],[1.0553386000028695],[None],136.8016972999976,136.83477130000392,138.8077024000013,136.83477130000392,136.83477130000392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2024-05-30_13h59.48.753,ps,2023.2.3,30.054262971249283,2024-05-30 13h59.59.001058 -0400,
mini_blocks/3dp_wm_mini_block_0.xlsx,"*Break*
Entering the 3D WORKING MEMORY block
Rotation is Counter/Clockwise
Press <4> to continue",1,0,0,3D,p,60,True,True,11,sm3,320,260,output_pairs/3Dp_60_M_WM/3Dp_60_M_WM_11_1_sm_3_320deg.png,output_pairs/3Dp_60_M_WM/3Dp_60_M_WM_11_2_sm_3_260deg.png,304,period,0,0,0,0,,,,,0,9,9,9,,,,,,,,,138.87455520000367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.80789370000275,138.87455520000367,139.79734599999938,139.89719540000078,143.79700700000103,143.83029170000373,144.83487179999793,144.8014800000019,144.8014800000019,147.03113860000303,comma,0,2.22744529999909,None,147.03133309999976,147.06356699999742,147.06356699999742,149.03651849999733,3.0,['slash'],[1.0701951000010013],[None],149.0366681000014,149.06812609999906,151.0410824999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2024-05-30_13h59.48.753,ps,2023.2.3,30.054262971249283,2024-05-30 13h59.59.001058 -0400,
mini_blocks/3dp_wm_mini_block_0.xlsx,"*Break*
Entering the 3D WORKING MEMORY block
Rotation is Counter/Clockwise
Press <4> to continue",1,0,0,3D,p,180,True,True,12,sm4,160,340,output_pairs/3Dp_180_M_WM/3Dp_180_M_WM_12_1_sm_4_160deg.png,output_pairs/3Dp_180_M_WM/3Dp_180_M_WM_12_2_sm_4_340deg.png,58,period,0,0,0,0,,,,,0,10,10,10,,,,,,,,,151.13640090000263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151.04125999999815,151.13640090000263,152.03049830000236,152.16386819999752,156.03017120000004,156.03017120000004,157.03502619999927,157.03502619999927,157.03502619999927,159.39768110000296,comma,0,2.3552490000001853,None,159.39788630000112,159.4301536999992,159.4301536999992,161.4032673000038,2.0,['period'],[0.9913291000048048],[None],161.4034488000034,161.43480570000247,163.43061170000146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2024-05-30_13h59.48.753,ps,2023.2.3,30.054262971249283,2024-05-30 13h59.59.001058 -0400,
mini_blocks/3dp_wm_mini_block_0.xlsx,"*Break*
Entering the 3D WORKING MEMORY block
Rotation is Counter/Clockwise
Press <4> to continue",1,0,0,3D,p,60,False,True,27,obj1,280,340,output_pairs/3Dp_60_WM/3Dp_60_WM_27_1_obj_15_280deg.png,output_pairs/3Dp_60_WM/3Dp_60_WM_27_2_obj_15_340deg.png,400,comma,0,0,0,0,,,,,0,11,11,11,,,,,,,,,163.50147129999823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163.43089250000048,163.50147129999823,164.39737730000343,164.53064209999866,168.40152099999978,168.40152099999978,169.40156540000316,169.40156540000316,169.40156540000316,172.19787730000098,comma,1,2.763366599996516,None,172.19808490000287,172.23044200000004,172.23044200000004,174.2032035000011,3.0,['slash'],[0.879767799997353],[None],174.20335830000113,174.23488250000082,176.2306987999982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2024-05-30_13h59.48.753,ps,2023.2.3,30.054262971249283,2024-05-30 13h59.59.001058 -0400,
mini_blocks/3dp_wm_mini_block_0.xlsx,"*Break*
Entering the 3D WORKING MEMORY block
Rotation is Counter/Clockwise
Press <4> to continue",1,0,0,3D,p,120,False,True,18,obj1,320,80,output_pairs/3Dp_120_WM/3Dp_120_WM_18_1_obj_14_320deg.png,output_pairs/3Dp_120_WM/3Dp_120_WM_18_2_obj_14_80deg.png,341,comma,0,0,0,0,,,,,0,12,12,12,,,,,,,,,176.2919039000044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176.23097470000357,176.2919039000044,177.20755949999875,177.30756980000297,181.23067730000184,181.2015631000031,182.2305441999997,182.19730259999778,182.19730259999778,183.79759799999738,comma,1,1.5851456000018516,None,183.79779989999952,183.83035720000044,183.83035720000044,185.80109860000084,2.0,['period'],[0.8314208999945549],[None],185.80125170000247,185.83046040000045,187.8077026000028,185.83046040000045,185.83046040000045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2024-05-30_13h59.48.753,ps,2023.2.3,30.054262971249283,2024-05-30 13h59.59.001058 -0400,
mini_blocks/3dp_wm_mini_block_0.xlsx,"*Break*
Entering the 3D WORKING MEMORY block
Rotation is Counter/Clockwise
Press <4> to continue",1,0,0,3D,p,120,False,True,28,obj9,280,40,output_pairs/3Dp_120_WM/3Dp_120_WM_28_1_obj_9_280deg.png,output_pairs/3Dp_120_WM/3Dp_120_WM_28_2_obj_9_40deg.png,348,comma,0,0,0,0,,,,,0,13,13,13,,,,,,,,,187.8948315000016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187.80789599999844,187.8948315000016,188.7973512000026,188.90153100000316,192.79726920000394,192.79726920000394,193.80178380000143,193.80178380000143,193.80178380000143,195.23087759999908,comma,1,1.4118765000021085,None,195.23108470000443,195.26373030000104,195.26373030000104,197.23433289999957,3.0,['slash'],[1.350127199999406],[None],197.23459040000307,197.26823069999955,199.24134449999838,197.26823069999955,197.26823069999955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2024-05-30_13h59.48.753,ps,2023.2.3,30.054262971249283,2024-05-30 13h59.59.001058 -0400,
mini_blocks/3dp_wm_mini_block_0.xlsx,"*Break*
Entering the 3D WORKING MEMORY block
Rotation is Counter/Clockwise
Press <4> to continue",1,0,0,3D,p,0,False,True,13,obj6,180,180,output_pairs/3Dp_0_WM/3Dp_0_WM_13_1_obj_6_180deg.png,output_pairs/3Dp_0_WM/3Dp_0_WM_13_2_obj_6_180deg.png,125,comma,0,0,0,0,,,,,0,14,14,14,,,,,,,,,199.3133130999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.24153929999738,199.3133130999995,200.2349286000026,200.3349309000041,204.26388189999852,204.230412900004,205.2350452000028,205.2350452000028,205.2350452000028,207.09815730000264,comma,1,1.8509775999991689,None,207.09836070000165,207.1304076000015,207.1304076000015,209.1035198000027,4.0,['rshift'],[0.7150723999948241],[None],209.1036654999989,209.13504710000416,211.10178150000138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2024-05-30_13h59.48.753,ps,2023.2.3,30.054262971249283,2024-05-30 13h59.59.001058 -0400,
mini_blocks/3dp_wm_mini_block_0.xlsx,"*Break*
Entering the 3D WORKING MEMORY block
Rotation is Counter/Clockwise
Press <4> to continue",1,0,0,3D,p,120,True,True,22,obj4,180,60,output_pairs/3Dp_120_M_WM/3Dp_120_M_WM_22_1_obj_4_180deg.png,output_pairs/3Dp_120_M_WM/3Dp_120_M_WM_22_2_obj_4_60deg.png,666,period,0,0,0,0,,,,,0,15,15,15,,,,,,,,,211.15425820000382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211.10197750000225,211.15425820000382,212.09747320000315,212.1684849000012,216.1017359000034,216.1017359000034,217.1078720000005,217.1078720000005,217.1078720000005,218.33572730000014,comma,0,1.2178714999972726,None,218.33592430000135,218.368392700002,218.368392700002,220.36552980000124,3.0,['slash'],[1.6854335999960313],[None],220.36568980000447,220.39717290000408,222.36865640000178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2024-05-30_13h59.48.753,ps,2023.2.3,30.054262971249283,2024-05-30 13h59.59.001058 -0400,
mini_blocks/3dp_wm_mini_block_0.xlsx,"*Break*
Entering the 3D WORKING MEMORY block
Rotation is Counter/Clockwise
Press <4> to continue",1,0,0,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222.368727699999,222.40187190000142,222.40187190000142,230.3658484999978,3.0,['slash'],[3.8270083000024897],[None],230.36613010000292,230.36615690000326,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2024-05-30_13h59.48.753,ps,2023.2.3,30.054262971249283,2024-05-30 13h59.59.001058 -0400,
mini_blocks/3dp_single_mini_block_2.xlsx,"*Break*
Entering the 3D SIMULTANEOUS block
Rotation is Counter/Clockwise
Press <4> to continue",0,1,0,3D,p,120,True,False,None,obj1,100,220,output_pairs/3Dp_120m/3Dp_120m_obj_1_100_to_220deg.png,None,2137,period,0,1,1,1,0,0,0,0,,,,,,,,,,,,,237.18434459999844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230.36631950000447,230.39708260000043,230.39708260000043,237.0649648000035,rshift,6.647923200005607,None,,,,,,,,,,,,,,,245.6317068999997,245.6639725999994,245.6639725999994,247.6370517000032,2.0,['period'],[1.6862133000031463],[None],247.63729450000392,247.6686239999981,249.64119400000345,,,,,,,,,,,,,,,237.07873449999897,237.18434459999844,238.0642491000035,238.0642491000035,238.20718869999837,245.63139270000102,period,1,7.5652429000037955,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2024-05-30_13h59.48.753,ps,2023.2.3,30.054262971249283,2024-05-30 13h59.59.001058 -0400,
mini_blocks/3dp_single_mini_block_2.xlsx,"*Break*
Entering the 3D SIMULTANEOUS block
Rotation is Counter/Clockwise
Press <4> to continue",0,1,0,3D,p,120,True,False,None,obj1,320,80,output_pairs/3Dp_120m/3Dp_120m_obj_13_320_to_80deg.png,None,2129,period,0,1,1,1,0,1,1,1,,,,,,,,,,,,,249.68323090000194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254.16459749999922,254.1974205000006,254.1974205000006,256.17162040000403,None,None,,,256.17174630000227,256.201931399999,258.1980842999983,,,,,,,,,,,,,,,249.64137460000347,249.68323090000194,250.63090679999732,250.63090679999732,250.69754049999756,254.16437379999843,period,1,3.5183856999938143,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,005,001,2024-05-30_13h59.48.753,ps,2023.2.3,30.054262971249283,2024-05-30 13h59.59.001058 -0400,
